dataset_name,videos,frame,Body_part_ID,Uncertain_flag,Left,Top,Width,Height
devel09,12,13,4,0,191,135,0,0
devel09,12,13,5,0,245,136,0,0
devel09,12,13,6,0,176,185,0,0
devel09,12,13,7,0,277,186,0,0
devel10,1,20,1,1,108,285,38,35
devel10,1,20,2,0,231,89,45,34
devel10,1,20,3,0,52,40,40,40
devel10,1,20,4,1,1,87,30,30
devel10,1,20,5,0,110,100,0,0
devel10,1,20,6,1,15,254,30,30
devel10,1,20,7,1,171,142,30,30
devel10,2,47,4,1,1,87,30,30
devel10,2,47,6,1,15,254,30,30
devel10,2,47,5,0,110,100,0,0
devel10,2,47,7,1,139,190,30,30
devel10,2,47,1,1,108,285,38,35
devel10,2,47,2,0,167,218,45,39
devel10,2,47,3,0,51,40,40,37
devel10,4,47,4,1,1,87,30,30
devel10,4,47,6,1,15,254,30,30
devel10,4,47,5,0,110,100,0,0
devel10,4,47,7,1,139,173,30,30
devel10,4,47,1,1,108,285,38,35
devel10,4,47,2,0,182,157,31,33
devel10,4,47,3,0,53,40,40,40
devel10,5,18,4,1,1,87,30,30
devel10,5,18,6,1,15,254,30,30
devel10,5,18,5,0,110,100,0,0
devel10,5,18,7,1,162,154,30,30
devel10,5,18,1,1,108,285,38,35
devel10,5,18,2,0,220,100,56,40
devel10,5,18,3,0,48,38,40,40
devel10,6,6,4,1,3,86,30,30
devel10,6,6,6,1,15,254,30,30
devel10,6,6,5,0,110,100,0,0
devel10,6,6,7,1,143,162,30,30
devel10,6,6,1,1,108,285,38,35
devel10,6,6,2,0,186,214,36,44
devel10,6,6,3,0,52,40,40,40
devel10,6,28,4,1,3,86,30,30
devel10,6,28,6,1,15,254,30,30
devel10,6,28,5,0,110,100,0,0
devel10,6,28,7,1,178,103,30,30
devel10,6,28,1,1,108,285,38,35
devel10,6,28,2,0,243,91,49,31
devel10,6,28,3,0,53,41,40,40
devel10,10,45,4,1,3,86,30,30
devel10,10,45,6,1,15,254,30,30
devel10,10,45,5,0,110,100,0,0
devel10,10,45,7,1,163,163,30,30
devel10,10,45,1,1,108,285,38,35
devel10,10,45,2,0,218,129,35,37
devel10,10,45,3,0,54,41,40,40
devel11,1,35,1,1,91,275,38,35
devel11,1,35,2,0,124,117,52,48
devel11,1,35,3,0,127,89,37,40
devel11,1,35,4,0,111,150,0,0
devel11,1,35,5,0,182,147,0,0
devel11,1,35,6,1,73,220,30,30
devel11,1,35,7,0,208,232,0,0
devel11,3,17,4,0,111,150,0,0
devel11,3,17,6,1,73,220,30,30
devel11,3,17,5,0,182,147,0,0
devel11,3,17,7,0,217,261,0,0
devel11,3,17,1,1,91,275,38,35
devel11,3,17,2,0,134,237,41,43
devel11,3,17,3,0,125,94,34,40
devel11,3,38,4,0,111,150,0,0
devel11,3,38,6,1,73,220,30,30
devel11,3,38,5,1,171,134,30,30
devel11,3,38,7,0,194,223,0,0
devel11,3,38,1,1,91,275,38,35
devel11,3,38,2,0,113,125,41,31
devel11,3,38,3,0,125,90,35,37
devel11,6,37,4,0,101,157,0,0
devel11,6,37,6,1,71,225,30,30
devel11,6,37,5,1,164,126,30,30
devel11,6,37,7,0,210,146,0,0
devel11,6,37,1,1,91,275,38,35
devel11,6,37,2,0,94,162,50,57
devel11,6,37,3,0,116,90,35,40
devel11,9,57,4,0,112,154,0,0
devel11,9,57,6,1,71,225,30,30
devel11,9,57,5,0,184,148,0,0
devel11,9,57,7,0,193,248,0,0
devel11,9,57,1,1,91,275,38,35
devel11,9,57,2,0,131,120,37,53
devel11,9,57,3,0,130,90,29,38
devel11,9,82,4,0,112,154,0,0
devel11,9,82,6,1,71,225,30,30
devel11,9,82,5,0,182,151,0,0
devel11,9,82,7,0,220,262,0,0
devel11,9,82,1,1,91,275,38,35
devel11,9,82,2,0,141,240,32,32
devel11,9,82,3,0,127,91,33,40
devel12,1,27,1,1,95,286,38,35
devel12,1,27,2,0,161,148,64,28
devel12,1,27,3,0,139,91,29,35
devel12,1,27,4,0,118,156,0,0
devel12,1,27,5,0,200,140,0,0
devel12,1,27,6,1,92,232,30,30
devel12,1,27,7,1,269,155,30,30
devel12,2,23,1,0,110,178,36,70
devel12,2,23,2,0,148,176,37,73
devel12,2,23,3,0,148,87,31,34
devel12,2,23,4,0,122,135,0,0
devel12,2,23,5,0,211,134,0,0
devel12,2,23,6,0,45,184,0,0
devel12,2,23,7,0,275,178,0,0
devel12,3,17,1,1,117,281,41,39
devel12,3,17,2,0,151,122,62,90
devel12,3,17,3,0,145,80,32,39
devel12,3,17,4,0,121,153,0,0
devel12,3,17,5,1,193,126,30,30
devel12,3,17,6,1,93,241,30,30
devel12,3,17,7,0,279,146,0,0
devel12,3,31,1,1,117,281,41,39
devel12,3,31,2,1,165,243,50,51
devel12,3,31,3,0,143,85,30,37
devel12,3,31,4,0,122,153,0,0
devel12,3,31,5,0,208,142,0,0
devel12,3,31,6,1,93,235,30,30
devel12,3,31,7,0,285,223,0,0
devel12,4,19,4,0,122,153,0,0
devel12,4,19,6,1,93,235,30,30
devel12,4,19,5,1,203,137,30,30
devel12,4,19,7,0,255,242,0,0
devel12,4,19,1,1,117,281,41,39
devel12,4,19,2,0,184,88,37,61
devel12,4,19,3,0,152,87,28,38
devel12,5,33,4,0,122,153,0,0
devel12,5,33,6,1,93,235,30,30
devel12,5,33,5,0,214,150,0,0
devel12,5,33,7,1,219,254,30,30
devel12,5,33,1,1,117,281,41,39
devel12,5,33,2,0,146,231,42,47
devel12,5,33,3,0,149,84,27,38
devel12,7,23,4,0,135,148,0,0
devel12,7,23,6,1,101,240,30,30
devel12,7,23,5,0,226,159,0,0
devel12,7,23,7,0,204,274,0,0
devel12,7,23,1,1,124,280,41,39
devel12,7,23,2,0,177,120,37,43
devel12,7,23,3,0,170,98,33,40
devel12,8,19,1,0,140,150,16,79
devel12,8,19,2,0,157,153,19,79
devel12,8,19,3,0,153,91,24,36
devel12,8,19,4,0,121,156,0,0
devel12,8,19,5,0,216,156,0,0
devel12,8,19,6,0,112,275,0,0
devel12,8,19,7,1,205,265,30,30
devel12,10,25,1,1,100,279,43,40
devel12,10,25,2,0,140,187,59,54
devel12,10,25,3,0,152,89,27,37
devel12,10,25,4,0,125,152,0,0
devel12,10,25,5,0,213,154,0,0
devel12,10,25,6,1,96,241,30,30
devel12,10,25,7,1,213,265,30,30
devel12,11,18,1,0,95,138,34,62
devel12,11,18,2,0,169,135,42,71
devel12,11,18,3,0,152,90,28,35
devel12,11,18,4,0,131,151,0,0
devel12,11,18,5,0,213,153,0,0
devel12,11,18,6,0,107,270,0,0
devel12,11,18,7,0,207,278,0,0
devel12,12,65,1,1,96,279,39,41
devel12,12,65,2,0,181,111,46,46
devel12,12,65,3,0,155,85,27,38
devel12,12,65,4,0,124,153,0,0
devel12,12,65,5,1,200,130,30,30
devel12,12,65,6,1,94,232,30,30
devel12,12,65,7,0,267,254,0,0
devel12,14,76,1,1,97,273,39,41
devel12,14,76,2,0,179,202,42,66
devel12,14,76,3,0,145,87,32,39
devel12,14,76,4,0,125,154,0,0
devel12,14,76,5,0,210,141,0,0
devel12,14,76,6,1,97,215,30,30
devel12,14,76,7,1,275,174,30,30
devel12,15,31,1,1,97,273,39,41
devel12,15,31,2,0,171,224,38,41
devel12,15,31,3,0,158,88,25,37
devel12,15,31,4,0,128,150,0,0
devel12,15,31,5,0,216,149,0,0
devel12,15,31,6,1,97,217,30,30
devel12,15,31,7,1,234,254,30,30
devel12,16,8,1,0,94,218,34,46
devel12,16,8,2,0,176,233,49,40
devel12,16,8,3,0,155,88,27,37
devel12,16,8,4,0,127,152,0,0
devel12,16,8,5,0,217,149,0,0
devel12,16,8,6,1,84,223,30,30
devel12,16,8,7,1,248,250,30,30
devel12,18,31,1,0,94,236,34,41
devel12,18,31,2,0,143,237,45,41
devel12,18,31,3,0,151,100,32,35
devel12,18,31,4,0,126,161,0,0
devel12,18,31,5,0,211,160,0,0
devel12,18,31,6,1,83,237,30,30
devel12,18,31,7,1,228,258,30,30
devel13,1,20,1,0,171,175,61,39
devel13,1,20,2,0,52,164,53,46
devel13,1,20,3,0,122,70,28,35
devel13,1,20,4,0,91,130,0,0
devel13,1,20,5,0,169,128,0,0
devel13,1,20,6,0,88,208,0,0
devel13,1,20,7,1,186,157,30,30
devel13,2,15,1,0,58,195,73,39
devel13,2,15,2,0,136,199,66,40
devel13,2,15,3,0,121,74,28,33
devel13,2,15,4,0,89,136,0,0
devel13,2,15,5,0,179,140,0,0
devel13,2,15,6,1,39,215,30,30
devel13,2,15,7,1,196,206,30,30
devel13,3,19,4,0,81,143,0,0
devel13,3,19,6,1,50,227,30,30
devel13,3,19,5,0,169,133,0,0
devel13,3,19,7,1,210,151,30,30
devel13,3,19,1,1,95,271,40,41
devel13,3,19,2,0,293,152,66,31
devel13,3,19,3,0,110,70,29,38
devel13,3,25,4,0,81,143,0,0
devel13,3,25,6,1,50,227,30,30
devel13,3,25,5,0,169,133,0,0
devel13,3,25,7,1,175,211,30,30
devel13,3,25,1,1,95,271,40,41
devel13,3,25,2,0,170,229,43,38
devel13,3,25,3,0,115,70,27,34
devel13,5,24,4,0,81,143,0,0
devel13,5,24,6,1,55,232,30,30
devel13,5,24,5,0,175,140,0,0
devel13,5,24,7,0,208,237,0,0
devel13,5,24,1,1,95,271,40,41
devel13,5,24,2,0,190,100,34,49
devel13,5,24,3,0,118,70,29,34
devel13,6,19,4,0,84,138,0,0
devel13,6,19,6,1,9,216,30,30
devel13,6,19,5,0,175,140,0,0
devel13,6,19,7,0,213,235,0,0
devel13,6,19,2,0,129,200,34,37
devel13,6,19,1,1,108,195,40,41
devel13,6,19,3,0,118,70,31,35
devel13,7,24,1,0,97,117,66,28
devel13,7,24,2,0,115,147,37,52
devel13,7,24,3,0,123,70,28,35
devel13,7,24,4,1,78,120,30,30
devel13,7,24,5,0,176,138,0,0
devel13,7,24,6,1,23,174,30,30
devel13,7,24,7,0,192,257,0,0
devel13,8,13,1,1,91,263,41,40
devel13,8,13,2,0,200,140,55,56
devel13,8,13,3,0,119,76,25,34
devel13,8,13,4,0,84,141,0,0
devel13,8,13,5,0,168,136,0,0
devel13,8,13,6,1,55,229,30,30
devel13,8,13,7,0,167,250,0,0
devel13,10,14,1,0,79,130,50,39
devel13,10,14,2,0,139,135,51,36
devel13,10,14,3,0,121,75,32,37
devel13,10,14,4,1,68,135,30,30
devel13,10,14,5,1,163,133,30,30
devel13,10,14,6,0,97,254,0,0
devel13,10,14,7,0,160,258,0,0
devel13,11,15,4,0,83,142,0,0
devel13,11,15,6,0,65,262,0,0
devel13,11,15,5,0,179,147,0,0
devel13,11,15,7,0,190,264,0,0
devel13,11,15,1,1,107,170,35,34
devel13,11,15,2,0,112,170,42,37
devel13,11,15,3,0,125,76,26,34
devel13,12,16,1,0,107,191,57,29
devel13,12,16,2,0,136,116,42,54
devel13,12,16,3,0,120,76,27,35
devel13,12,16,4,0,84,139,0,0
devel13,12,16,5,1,164,119,30,30
devel13,12,16,6,0,71,259,0,0
devel13,12,16,7,0,239,163,0,0
devel13,13,23,1,1,86,266,43,40
devel13,13,23,2,0,242,170,54,34
devel13,13,23,3,0,115,76,26,33
devel13,13,23,4,0,79,145,0,0
devel13,13,23,5,0,166,133,0,0
devel13,13,23,6,1,53,231,30,30
devel13,13,23,7,1,199,196,30,30
devel13,14,77,1,0,145,185,71,50
devel13,14,77,2,1,21,188,58,48
devel13,14,77,3,0,118,73,27,35
devel13,14,77,4,0,85,136,0,0
devel13,14,77,5,0,170,127,0,0
devel13,14,77,6,1,77,196,30,30
devel13,14,77,7,1,141,157,30,30
devel13,16,25,1,0,73,250,47,29
devel13,16,25,2,0,146,252,40,32
devel13,16,25,3,0,118,75,30,34
devel13,16,25,4,0,84,137,0,0
devel13,16,25,5,0,172,136,0,0
devel13,16,25,6,1,53,225,30,30
devel13,16,25,7,1,173,225,30,30
devel13,20,58,4,0,84,137,0,0
devel13,20,58,6,1,58,230,30,30
devel13,20,58,5,0,172,136,0,0
devel13,20,58,7,1,172,226,30,30
devel13,20,58,1,0,84,169,31,50
devel13,20,58,2,0,144,176,36,47
devel13,20,58,3,0,121,74,28,31
devel14,1,11,1,1,94,275,32,31
devel14,1,11,2,0,198,191,58,25
devel14,1,11,3,0,157,90,24,30
devel14,1,11,4,0,133,153,0,0
devel14,1,11,5,0,201,150,0,0
devel14,1,11,6,1,111,218,30,30
devel14,1,11,7,0,222,254,0,0
devel14,1,25,4,0,133,153,0,0
devel14,1,25,6,1,111,218,30,30
devel14,1,25,5,0,201,150,0,0
devel14,1,25,7,0,216,254,0,0
devel14,1,25,1,1,94,275,32,31
devel14,1,25,2,0,156,206,37,30
devel14,1,25,3,0,158,90,25,32
devel14,2,18,1,0,144,166,27,29
devel14,2,18,2,0,170,170,27,25
devel14,2,18,3,0,162,90,26,30
devel14,2,18,4,0,141,145,0,0
devel14,2,18,5,0,202,146,0,0
devel14,2,18,6,0,128,237,0,0
devel14,2,18,7,0,213,250,0,0
devel14,3,15,1,1,100,275,27,29
devel14,3,15,2,0,172,88,31,56
devel14,3,15,3,1,157,84,40,40
devel14,3,15,4,0,144,146,0,0
devel14,3,15,5,1,190,135,30,30
devel14,3,15,6,1,109,218,30,30
devel14,3,15,7,0,226,228,0,0
devel14,4,22,1,0,145,138,16,55
devel14,4,22,2,0,159,166,21,38
devel14,4,22,3,0,165,85,24,35
devel14,4,22,4,0,138,147,0,0
devel14,4,22,5,0,203,149,0,0
devel14,4,22,6,0,127,243,0,0
devel14,4,22,7,0,222,255,0,0
devel14,5,22,1,0,116,178,31,30
devel14,5,22,2,0,185,173,28,29
devel14,5,22,3,0,163,87,25,35
devel14,5,22,4,0,142,145,0,0
devel14,5,22,5,0,199,145,0,0
devel14,5,22,6,0,120,241,0,0
devel14,5,22,7,0,226,252,0,0
devel14,7,9,1,0,151,173,26,26
devel14,7,9,2,1,147,160,28,29
devel14,7,9,3,0,162,84,25,31
devel14,7,9,4,0,138,146,0,0
devel14,7,9,5,0,199,146,0,0
devel14,7,9,6,0,117,237,0,0
devel14,7,9,7,0,213,251,0,0
devel14,8,14,1,1,97,280,26,26
devel14,8,14,2,0,241,142,25,29
devel14,8,14,3,0,156,90,25,30
devel14,8,14,4,0,134,153,0,0
devel14,8,14,5,0,203,149,0,0
devel14,8,14,6,1,109,226,30,30
devel14,8,14,7,0,211,250,0,0
devel14,10,21,1,1,141,265,27,26
devel14,10,21,2,1,166,263,25,29
devel14,10,21,3,0,163,87,25,28
devel14,10,21,4,0,139,143,0,0
devel14,10,21,5,0,202,146,0,0
devel14,10,21,6,1,111,214,30,30
devel14,10,21,7,1,199,225,30,30
devel14,11,16,1,1,96,282,27,26
devel14,11,16,2,0,204,130,25,29
devel14,11,16,3,0,163,89,25,33
devel14,11,16,4,0,143,147,0,0
devel14,11,16,5,0,196,146,0,0
devel14,11,16,6,1,107,216,30,30
devel14,11,16,7,0,211,245,0,0
devel14,13,11,1,1,96,282,27,26
devel14,13,11,2,0,127,141,41,32
devel14,13,11,3,0,165,88,24,30
devel14,13,11,4,1,128,135,30,30
devel14,13,11,5,0,202,151,0,0
devel14,13,11,6,1,107,222,30,30
devel14,13,11,7,0,221,226,0,0
devel15,1,23,1,1,111,283,38,31
devel15,1,23,2,0,264,154,49,64
devel15,1,23,3,0,139,73,28,31
devel15,1,23,4,0,117,141,0,0
devel15,1,23,5,0,193,128,0,0
devel15,1,23,6,1,78,225,30,30
devel15,1,23,7,1,248,142,30,30
devel15,2,17,4,0,118,138,0,0
devel15,2,17,6,1,78,225,30,30
devel15,2,17,5,0,194,132,0,0
devel15,2,17,7,0,248,227,0,0
devel15,2,17,1,1,111,283,38,31
devel15,2,17,2,0,268,129,36,59
devel15,2,17,3,0,146,67,27,38
devel15,3,10,4,0,118,138,0,0
devel15,3,10,6,1,78,225,30,30
devel15,3,10,5,0,194,132,0,0
devel15,3,10,7,1,234,212,30,30
devel15,3,10,1,1,111,283,38,31
devel15,3,10,2,0,215,202,38,40
devel15,3,10,3,0,148,72,25,35
devel15,4,30,4,0,118,138,0,0
devel15,4,30,6,1,82,231,30,30
devel15,4,30,5,0,194,132,0,0
devel15,4,30,7,1,216,214,30,30
devel15,4,30,1,1,111,283,38,31
devel15,4,30,2,0,208,222,60,36
devel15,4,30,3,0,145,70,29,35
devel15,5,17,4,0,118,138,0,0
devel15,5,17,6,1,82,231,30,30
devel15,5,17,5,0,194,132,0,0
devel15,5,17,7,0,207,235,0,0
devel15,5,17,1,1,111,283,38,31
devel15,5,17,2,0,138,84,50,61
devel15,5,17,3,1,142,72,40,40
devel15,6,23,4,0,118,138,0,0
devel15,6,23,6,1,82,231,30,30
devel15,6,23,5,0,194,132,0,0
devel15,6,23,7,0,269,215,0,0
devel15,6,23,1,1,111,283,38,31
devel15,6,23,2,0,259,107,38,49
devel15,6,23,3,0,147,70,25,34
devel15,6,40,4,0,118,138,0,0
devel15,6,40,6,1,82,231,30,30
devel15,6,40,5,0,194,132,0,0
devel15,6,40,7,1,216,211,30,30
devel15,6,40,1,1,111,283,38,31
devel15,6,40,2,0,220,254,38,28
devel15,6,40,3,0,149,72,30,33
devel15,7,22,4,0,118,138,0,0
devel15,7,22,6,1,82,231,30,30
devel15,7,22,5,0,194,132,0,0
devel15,7,22,7,0,285,190,0,0
devel15,7,22,1,1,111,283,38,31
devel15,7,22,2,0,228,55,44,43
devel15,7,22,3,0,146,70,29,35
devel15,9,30,4,0,118,138,0,0
devel15,9,30,6,1,82,231,30,30
devel15,9,30,5,0,194,132,0,0
devel15,9,30,7,0,234,241,0,0
devel15,9,30,1,1,111,283,38,31
devel15,9,30,2,0,151,175,41,40
devel15,9,30,3,0,144,73,32,35
devel15,11,64,4,0,118,138,0,0
devel15,11,64,6,1,82,231,30,30
devel15,11,64,5,0,194,132,0,0
devel15,11,64,7,1,225,205,30,30
devel15,11,64,1,1,111,283,38,31
devel15,11,64,2,0,227,170,32,59
devel15,11,64,3,0,144,72,32,36
devel15,13,16,4,0,118,138,0,0
devel15,13,16,6,1,82,231,30,30
devel15,13,16,5,0,194,132,0,0
devel15,13,16,7,0,207,228,0,0
devel15,13,16,1,1,111,283,38,31
devel15,13,16,2,0,139,74,51,63
devel15,13,16,3,1,143,70,40,40
devel15,16,154,4,0,118,138,0,0
devel15,16,154,6,1,82,231,30,30
devel15,16,154,5,0,194,132,0,0
devel15,16,154,7,1,226,221,30,30
devel15,16,154,1,1,111,283,38,31
devel15,16,154,2,0,208,175,39,52
devel15,16,154,3,0,149,74,27,33
devel16,1,22,1,0,86,158,38,33
devel16,1,22,2,0,203,140,34,43
devel16,1,22,3,0,134,73,31,36
devel16,1,22,4,0,111,136,0,0
devel16,1,22,5,0,184,137,0,0
devel16,1,22,6,0,45,238,0,0
devel16,1,22,7,1,235,194,30,30
devel16,1,46,4,0,111,136,0,0
devel16,1,46,6,0,63,252,0,0
devel16,1,46,5,1,171,122,30,30
devel16,1,46,7,1,225,191,30,30
devel16,1,46,1,0,108,183,46,49
devel16,1,46,2,0,177,121,45,26
devel16,1,46,3,0,136,73,25,34
devel16,1,66,4,0,111,136,0,0
devel16,1,66,6,0,65,258,0,0
devel16,1,66,5,0,188,139,0,0
devel16,1,66,7,1,235,209,30,30
devel16,1,66,1,1,135,260,36,35
devel16,1,66,2,0,245,197,42,50
devel16,1,66,3,0,134,74,29,38
devel16,2,16,1,0,135,105,24,63
devel16,2,16,2,0,159,104,29,65
devel16,2,16,3,0,135,72,30,35
devel16,2,16,4,0,108,137,0,0
devel16,2,16,5,0,192,141,0,0
devel16,2,16,6,0,82,247,0,0
devel16,2,16,7,0,220,252,0,0
devel16,3,19,1,1,87,281,39,39
devel16,3,19,2,1,231,13,37,41
devel16,3,19,3,0,125,72,34,40
devel16,3,19,4,0,95,146,0,0
devel16,3,19,5,0,169,129,0,0
devel16,3,19,6,1,58,234,30,30
devel16,3,19,7,1,249,114,30,30
devel16,5,33,1,0,224,178,62,19
devel16,5,33,2,1,268,171,50,30
devel16,5,33,3,0,147,74,28,31
devel16,5,33,4,0,114,132,0,0
devel16,5,33,5,0,191,137,0,0
devel16,5,33,6,0,139,221,0,0
devel16,5,33,7,1,246,218,30,30
devel16,7,16,1,0,82,84,45,56
devel16,7,16,2,0,124,87,47,45
devel16,7,16,3,1,123,64,40,40
devel16,7,16,4,1,85,120,30,30
devel16,7,16,5,1,160,116,30,30
devel16,7,16,6,0,51,229,0,0
devel16,7,16,7,0,216,199,0,0
devel16,7,27,4,0,104,137,0,0
devel16,7,27,6,0,50,240,0,0
devel16,7,27,5,0,190,136,0,0
devel16,7,27,7,0,249,200,0,0
devel16,7,27,1,0,39,115,30,38
devel16,7,27,2,0,186,80,44,39
devel16,7,27,3,0,130,70,30,35
devel16,7,46,4,1,89,128,30,30
devel16,7,46,6,0,87,244,0,0
devel16,7,46,5,1,170,120,30,30
devel16,7,46,7,0,208,123,0,0
devel16,7,46,1,0,88,94,34,49
devel16,7,46,2,0,93,55,44,35
devel16,7,46,3,1,119,70,40,40
devel16,7,54,1,0,76,124,34,45
devel16,7,54,2,1,152,13,36,40
devel16,7,54,3,0,127,73,26,30
devel16,7,54,4,0,112,136,0,0
devel16,7,54,5,0,174,122,0,0
devel16,7,54,6,0,76,254,0,0
devel16,7,54,7,0,229,111,0,0
devel16,8,33,1,1,81,275,37,38
devel16,8,33,2,0,147,174,48,26
devel16,8,33,3,0,125,75,28,34
devel16,8,33,4,0,100,143,0,0
devel16,8,33,5,0,181,136,0,0
devel16,8,33,6,1,59,237,30,30
devel16,8,33,7,0,231,234,0,0
devel16,9,19,4,0,100,143,0,0
devel16,9,19,6,1,59,237,30,30
devel16,9,19,5,0,179,129,0,0
devel16,9,19,7,1,256,111,30,30
devel16,9,19,1,1,81,275,37,38
devel16,9,19,2,1,230,31,33,31
devel16,9,19,3,0,114,77,29,34
devel16,10,10,1,0,109,211,44,39
devel16,10,10,2,0,136,215,37,31
devel16,10,10,3,0,133,75,28,36
devel16,10,10,4,0,102,141,0,0
devel16,10,10,5,0,183,140,0,0
devel16,10,10,6,0,74,259,0,0
devel16,10,10,7,0,224,251,0,0
devel16,10,40,4,0,102,141,0,0
devel16,10,40,6,0,71,259,0,0
devel16,10,40,5,0,183,140,0,0
devel16,10,40,7,1,218,235,30,30
devel16,10,40,1,0,106,226,49,31
devel16,10,40,2,0,175,220,40,41
devel16,10,40,3,0,135,75,28,35
devel16,11,24,1,0,48,66,66,73
devel16,11,24,2,0,210,65,48,60
devel16,11,24,3,0,135,76,26,33
devel16,11,24,4,0,113,138,0,0
devel16,11,24,5,0,188,136,0,0
devel16,11,24,6,0,45,223,0,0
devel16,11,24,7,0,267,207,0,0
devel16,11,32,1,0,63,199,41,35
devel16,11,32,2,0,200,182,39,35
devel16,11,32,3,0,137,74,26,36
devel16,11,32,4,0,103,139,0,0
devel16,11,32,5,0,184,137,0,0
devel16,11,32,6,1,38,225,30,30
devel16,11,32,7,1,225,229,30,30
devel16,12,34,4,0,103,139,0,0
devel16,12,34,6,0,101,257,0,0
devel16,12,34,5,0,184,137,0,0
devel16,12,34,7,0,203,241,0,0
devel16,12,34,1,1,85,160,54,45
devel16,12,34,2,0,99,171,54,24
devel16,12,34,3,0,135,76,28,35
devel16,13,33,1,1,88,285,39,36
devel16,13,33,2,0,220,126,32,37
devel16,13,33,3,0,130,75,30,31
devel16,13,33,4,0,98,145,0,0
devel16,13,33,5,0,186,140,0,0
devel16,13,33,6,1,62,238,30,30
devel16,13,33,7,0,238,245,0,0
devel16,14,52,1,1,88,285,39,36
devel16,14,52,2,0,99,129,42,40
devel16,14,52,3,0,135,75,26,31
devel16,14,52,4,1,89,131,30,30
devel16,14,52,5,1,164,125,30,30
devel16,14,52,6,1,60,235,30,30
devel16,14,52,7,0,208,197,0,0
devel16,14,91,1,0,107,135,56,42
devel16,14,91,2,1,143,157,42,40
devel16,14,91,3,0,132,72,29,35
devel16,14,91,4,0,102,137,0,0
devel16,14,91,5,0,183,137,0,0
devel16,14,91,6,0,85,250,0,0
devel16,14,91,7,0,207,256,0,0
devel16,16,65,2,0,60,186,74,37
devel16,16,65,1,1,73,173,56,48
devel16,16,65,3,0,134,74,28,36
devel16,16,65,4,0,101,141,0,0
devel16,16,65,5,0,183,137,0,0
devel16,16,65,6,0,88,262,0,0
devel16,16,65,7,0,183,265,0,0
devel16,16,100,1,0,111,120,46,48
devel16,16,100,2,0,167,112,36,47
devel16,16,100,3,0,135,72,27,34
devel16,16,100,4,1,93,122,30,30
devel16,16,100,5,1,176,119,30,30
devel16,16,100,6,0,43,189,0,0
devel16,16,100,7,0,252,185,0,0
devel17,1,28,1,1,164,255,45,36
devel17,1,28,2,0,255,94,53,67
devel17,1,28,3,0,184,80,40,40
devel17,1,28,4,0,150,146,0,0
devel17,1,28,5,0,249,145,0,0
devel17,1,28,7,0,284,213,0,0
devel17,1,28,6,1,131,215,30,30
devel17,2,34,1,1,164,254,46,41
devel17,2,34,2,0,281,188,47,41
devel17,2,34,3,0,184,83,40,40
devel17,2,34,4,0,155,146,0,0
devel17,2,34,5,0,252,148,0,0
devel17,2,34,6,1,130,211,30,30
devel17,2,34,7,1,255,203,30,30
devel17,3,11,1,1,164,254,46,41
devel17,3,11,2,0,276,232,56,33
devel17,3,11,3,0,186,83,38,40
devel17,3,11,4,0,154,146,0,0
devel17,3,11,5,0,254,150,0,0
devel17,3,11,6,1,132,208,30,30
devel17,3,11,7,1,250,210,30,30
devel17,3,24,1,1,164,254,46,41
devel17,3,24,2,0,250,90,55,68
devel17,3,24,3,0,184,82,40,44
devel17,3,24,4,0,153,147,0,0
devel17,3,24,5,0,252,144,0,0
devel17,3,24,6,1,132,211,30,30
devel17,3,24,7,0,296,206,0,0
devel17,4,15,1,1,164,254,46,41
devel17,4,15,2,0,292,191,42,31
devel17,4,15,3,0,185,82,40,40
devel17,4,15,4,0,153,143,0,0
devel17,4,15,5,0,255,146,0,0
devel17,4,15,6,1,132,214,30,30
devel17,4,15,7,1,261,186,30,30
devel17,6,44,1,1,164,254,46,41
devel17,6,44,2,0,266,240,40,41
devel17,6,44,3,0,185,84,40,40
devel17,6,44,4,0,156,147,0,0
devel17,6,44,5,0,255,150,0,0
devel17,6,44,6,1,135,215,30,30
devel17,6,44,7,1,248,205,30,30
devel17,8,22,1,0,277,101,41,68
devel17,8,22,2,0,234,101,46,49
devel17,8,22,3,0,186,83,36,40
devel17,8,22,4,0,165,137,0,0
devel17,8,22,5,1,238,125,30,30
devel17,8,22,6,0,210,194,0,0
devel17,8,22,7,0,275,206,0,0
devel17,11,13,3,0,185,83,40,40
devel17,11,13,1,1,159,255,46,37
devel17,11,13,2,0,278,223,64,35
devel17,11,13,4,0,151,147,0,0
devel17,11,13,5,0,254,149,0,0
devel17,11,13,6,1,134,205,30,30
devel17,11,13,7,1,252,203,30,30
devel17,13,156,1,1,135,258,44,36
devel17,13,156,2,0,239,118,72,31
devel17,13,156,3,0,191,85,40,40
devel17,13,156,4,0,161,146,0,0
devel17,13,156,5,1,249,133,30,30
devel17,13,156,6,1,135,199,30,30
devel17,13,156,7,0,328,186,0,0
devel17,14,45,1,1,110,260,44,36
devel17,14,45,2,0,293,207,47,27
devel17,14,45,3,0,188,84,40,40
devel17,14,45,4,0,152,146,0,0
devel17,14,45,5,0,252,149,0,0
devel17,14,45,6,1,124,200,30,30
devel17,14,45,7,1,258,183,30,30
devel18,1,14,1,1,131,277,32,29
devel18,1,14,2,0,199,179,51,42
devel18,1,14,3,0,179,167,34,38
devel18,1,14,4,0,155,208,0,0
devel18,1,14,5,1,219,189,30,30
devel18,1,14,6,1,125,248,30,30
devel18,1,14,7,0,261,267,0,0
